date,Trauma
2016-01-01,10.35
2016-01-02,11.18
2016-01-03,13.46
2016-01-04,15.12
2016-01-05,17.19
2016-01-06,16.77
2016-01-07,16.36
2016-01-08,17.19
2016-01-09,12.63
2016-01-10,13.05
2016-01-11,16.57
2016-01-12,17.19
2016-01-13,18.22
2016-01-14,15.32
2016-01-15,15.53
2016-01-16,13.87
2016-01-17,13.67
2016-01-18,15.53
2016-01-19,16.98
2016-01-20,17.6
2016-01-21,16.77
2016-01-22,16.36
2016-01-23,13.82
2016-01-24,13.6
2016-01-25,17.49
2016-01-26,18.35
2016-01-27,18.78
2016-01-28,18.78
2016-01-29,16.41
2016-01-30,14.03
2016-01-31,15.76
2016-02-01,17.7
2016-02-02,17.92
2016-02-03,18.13
2016-02-04,17.27
2016-02-05,20.72
2016-02-06,15.11
2016-02-07,15.11
2016-02-08,16.62
2016-02-09,18.35
2016-02-10,17.49
2016-02-11,18.13
2016-02-12,17.92
2016-02-13,14.46
2016-02-14,13.6
2016-02-15,16.84
2016-02-16,17.7
2016-02-17,19.64
2016-02-18,19.86
2016-02-19,15.97
2016-02-20,14.25
2016-02-21,15.11
2016-02-22,18.13
2016-02-23,17.92
2016-02-24,17.92
2016-02-25,18.35
2016-02-26,17.27
2016-02-27,14.25
2016-02-28,15.54
2016-02-29,17.05
2016-03-01,20.72
2016-03-02,19.86
2016-03-03,20.72
2016-03-04,17.27
2016-03-05,14.68
2016-03-06,15.11
2016-03-07,17.05
2016-03-08,17.92
2016-03-09,17.92
2016-03-10,16.62
2016-03-11,17.27
2016-03-12,14.68
2016-03-13,13.6
2016-03-14,17.92
2016-03-15,17.27
2016-03-16,18.13
2016-03-17,17.49
2016-03-18,17.05
2016-03-19,13.6
2016-03-20,14.03
2016-03-21,18.35
2016-03-22,18.56
2016-03-23,17.05
2016-03-24,18.13
2016-03-25,16.19
2016-03-26,14.03
2016-03-27,12.3
2016-03-28,17.7
2016-03-29,18.56
2016-03-30,19.0
2016-03-31,18.13
2016-04-01,16.41
2016-04-02,14.25
2016-04-03,15.76
2016-04-04,18.13
2016-04-05,19.21
2016-04-06,19.64
2016-04-07,17.7
2016-04-08,17.05
2016-04-09,14.25
2016-04-10,14.68
2016-04-11,20.29
2016-04-12,20.29
2016-04-13,19.43
2016-04-14,20.94
2016-04-15,17.92
2016-04-16,15.33
2016-04-17,14.68
2016-04-18,18.56
2016-04-19,20.08
2016-04-20,19.86
2016-04-21,18.13
2016-04-22,17.27
2016-04-23,15.54
2016-04-24,15.11
2016-04-25,18.56
2016-04-26,18.13
2016-04-27,17.49
2016-04-28,17.7
2016-04-29,16.84
2016-04-30,15.11
2016-05-01,14.03
2016-05-02,18.35
2016-05-03,19.43
2016-05-04,17.7
2016-05-05,17.7
2016-05-06,16.84
2016-05-07,13.38
2016-05-08,12.52
2016-05-09,18.35
2016-05-10,20.94
2016-05-11,18.13
2016-05-12,17.92
2016-05-13,16.84
2016-05-14,13.17
2016-05-15,14.46
2016-05-16,17.7
2016-05-17,18.35
2016-05-18,18.13
2016-05-19,19.0
2016-05-20,16.41
2016-05-21,14.03
2016-05-22,12.95
2016-05-23,17.27
2016-05-24,18.13
2016-05-25,16.84
2016-05-26,16.41
2016-05-27,15.33
2016-05-28,13.38
2016-05-29,13.82
2016-05-30,13.17
2016-05-31,17.05
2016-06-01,18.56
2016-06-02,16.84
2016-06-03,15.76
2016-06-04,14.46
2016-06-05,13.6
2016-06-06,16.41
2016-06-07,17.27
2016-06-08,17.92
2016-06-09,18.13
2016-06-10,16.41
2016-06-11,14.25
2016-06-12,18.35
2016-06-13,18.78
2016-06-14,21.59
2016-06-15,19.64
2016-06-16,17.49
2016-06-17,16.62
2016-06-18,14.68
2016-06-19,13.17
2016-06-20,17.27
2016-06-21,19.56
2016-06-22,18.06
2016-06-23,17.63
2016-06-24,16.34
2016-06-25,13.76
2016-06-26,13.97
2016-06-27,16.12
2016-06-28,18.06
2016-06-29,17.84
2016-06-30,17.41
2016-07-01,15.05
2016-07-02,12.25
2016-07-03,14.4
2016-07-04,14.4
2016-07-05,18.49
2016-07-06,18.06
2016-07-07,18.06
2016-07-08,17.63
2016-07-09,14.62
2016-07-10,14.19
2016-07-11,19.56
2016-07-12,19.78
2016-07-13,18.06
2016-07-14,16.98
2016-07-15,15.91
2016-07-16,14.4
2016-07-17,15.26
2016-07-18,17.2
2016-07-19,17.41
2016-07-20,18.7
2016-07-21,17.41
2016-07-22,16.34
2016-07-23,13.33
2016-07-24,15.26
2016-07-25,15.91
2016-07-26,17.2
2016-07-27,16.98
2016-07-28,16.12
2016-07-29,15.69
2016-07-30,13.76
2016-07-31,13.11
2016-08-01,19.78
2016-08-02,18.27
2016-08-03,18.06
2016-08-04,17.84
2016-08-05,15.48
2016-08-06,11.61
2016-08-07,12.9
2016-08-08,16.12
2016-08-09,15.91
2016-08-10,16.77
2016-08-11,17.2
2016-08-12,14.62
2016-08-13,13.11
2016-08-14,12.68
2016-08-15,16.12
2016-08-16,15.91
2016-08-17,16.12
2016-08-18,16.77
2016-08-19,16.55
2016-08-20,13.54
2016-08-21,11.61
2016-08-22,16.34
2016-08-23,19.13
2016-08-24,17.41
2016-08-25,16.34
2016-08-26,16.34
2016-08-27,12.25
2016-08-28,12.47
2016-08-29,17.2
2016-08-30,17.41
2016-08-31,17.41
2016-09-01,16.77
2016-09-02,16.55
2016-09-03,13.76
2016-09-04,14.62
2016-09-05,13.54
2016-09-06,17.63
2016-09-07,16.98
2016-09-08,18.27
2016-09-09,16.77
2016-09-10,13.11
2016-09-11,13.76
2016-09-12,18.49
2016-09-13,18.92
2016-09-14,19.13
2016-09-15,18.27
2016-09-16,16.98
2016-09-17,14.83
2016-09-18,14.19
2016-09-19,20.42
2016-09-20,19.56
2016-09-21,18.92
2016-09-22,18.7
2016-09-23,17.63
2016-09-24,15.05
2016-09-25,14.62
2016-09-26,20.42
2016-09-27,17.63
2016-09-28,19.13
2016-09-29,21.5
2016-09-30,17.41
2016-10-01,12.9
2016-10-02,13.97
2016-10-03,16.77
2016-10-04,19.78
2016-10-05,17.2
2016-10-06,18.06
2016-10-07,16.55
2016-10-08,12.25
2016-10-09,13.54
2016-10-10,17.63
2016-10-11,18.27
2016-10-12,18.49
2016-10-13,18.92
2016-10-14,16.98
2016-10-15,14.4
2016-10-16,14.4
2016-10-17,20.21
2016-10-18,18.06
2016-10-19,19.13
2016-10-20,18.7
2016-10-21,16.98
2016-10-22,13.11
2016-10-23,14.19
2016-10-24,19.99
2016-10-25,18.49
2016-10-26,20.64
2016-10-27,20.85
2016-10-28,17.63
2016-10-29,13.97
2016-10-30,14.4
2016-10-31,17.41
2016-11-01,21.07
2016-11-02,17.41
2016-11-03,16.98
2016-11-04,16.34
2016-11-05,13.54
2016-11-06,13.97
2016-11-07,19.56
2016-11-08,16.77
2016-11-09,12.68
2016-11-10,18.27
2016-11-11,17.2
2016-11-12,14.19
2016-11-13,15.26
2016-11-14,20.21
2016-11-15,19.56
2016-11-16,20.85
2016-11-17,20.21
2016-11-18,18.81
2016-11-19,15.22
2016-11-20,13.66
2016-11-21,16.57
2016-11-22,17.24
2016-11-23,15.22
2016-11-24,9.63
2016-11-25,10.3
2016-11-26,11.87
2016-11-27,13.66
2016-11-28,17.91
2016-11-29,19.7
2016-11-30,20.15
2016-12-01,18.58
2016-12-02,16.57
2016-12-03,13.21
2016-12-04,13.88
2016-12-05,19.48
2016-12-06,20.15
2016-12-07,19.25
2016-12-08,19.7
2016-12-09,16.34
2016-12-10,12.98
2016-12-11,13.21
2016-12-12,15.67
2016-12-13,19.25
2016-12-14,17.69
2016-12-15,16.12
2016-12-16,14.78
2016-12-17,12.98
2016-12-18,12.09
2016-12-19,14.33
2016-12-20,15.0
2016-12-21,14.78
2016-12-22,13.66
2016-12-23,12.31
2016-12-24,9.4
2016-12-25,8.95
2016-12-26,10.75
2016-12-27,13.66
2016-12-28,14.78
2016-12-29,13.88
2016-12-30,13.66
2016-12-31,10.97
2017-01-01,9.85
2017-01-02,12.31
2017-01-03,14.78
2017-01-04,17.24
2017-01-05,17.46
2017-01-06,15.89
2017-01-07,12.76
2017-01-08,12.98
2017-01-09,15.89
2017-01-10,17.24
2017-01-11,17.46
2017-01-12,17.69
2017-01-13,16.79
2017-01-14,13.88
2017-01-15,13.43
2017-01-16,15.22
2017-01-17,17.01
2017-01-18,19.03
2017-01-19,19.03
2017-01-20,15.45
2017-01-21,12.98
2017-01-22,13.66
2017-01-23,16.79
2017-01-24,19.48
2017-01-25,18.36
2017-01-26,16.57
2017-01-27,17.24
2017-01-28,15.0
2017-01-29,13.43
2017-01-30,18.58
2017-01-31,19.25
2017-02-01,20.15
2017-02-02,18.58
2017-02-03,17.46
2017-02-04,14.33
2017-02-05,14.55
2017-02-06,17.69
2017-02-07,20.6
2017-02-08,20.15
2017-02-09,19.7
2017-02-10,18.81
2017-02-11,15.45
2017-02-12,13.43
2017-02-13,17.91
2017-02-14,18.58
2017-02-15,19.03
2017-02-16,20.15
2017-02-17,19.7
2017-02-18,14.78
2017-02-19,14.78
2017-02-20,17.91
2017-02-21,20.6
2017-02-22,20.6
2017-02-23,19.25
2017-02-24,17.24
2017-02-25,13.66
2017-02-26,15.45
2017-02-27,19.03
2017-02-28,20.15
2017-03-01,19.92
2017-03-02,20.82
2017-03-03,18.81
2017-03-04,14.33
2017-03-05,16.12
2017-03-06,20.15
2017-03-07,19.92
2017-03-08,19.25
2017-03-09,19.03
2017-03-10,18.58
2017-03-11,15.89
2017-03-12,15.89
2017-03-13,21.04
2017-03-14,19.48
2017-03-15,20.37
2017-03-16,19.03
2017-03-17,16.57
2017-03-18,14.78
2017-03-19,15.67
2017-03-20,19.92
2017-03-21,22.39
2017-03-22,21.27
2017-03-23,20.82
2017-03-24,17.01
2017-03-25,14.55
2017-03-26,17.01
2017-03-27,20.37
2017-03-28,20.6
2017-03-29,20.15
2017-03-30,20.15
2017-03-31,17.46
2017-04-01,14.1
2017-04-02,14.1
2017-04-03,19.92
2017-04-04,19.92
2017-04-05,21.27
2017-04-06,20.6
2017-04-07,17.69
2017-04-08,15.89
2017-04-09,14.78
2017-04-10,20.6
2017-04-11,21.27
2017-04-12,20.37
2017-04-13,20.6
2017-04-14,17.46
2017-04-15,14.1
2017-04-16,14.33
2017-04-17,19.73
2017-04-18,20.09
2017-04-19,20.09
2017-04-20,20.79
2017-04-21,17.62
2017-04-22,15.15
2017-04-23,15.86
2017-04-24,21.5
2017-04-25,22.55
2017-04-26,21.5
2017-04-27,21.14
2017-04-28,16.91
2017-04-29,15.86
2017-04-30,17.27
2017-05-01,20.09
2017-05-02,21.5
2017-05-03,21.85
2017-05-04,20.09
2017-05-05,18.68
2017-05-06,13.74
2017-05-07,15.15
2017-05-08,21.14
2017-05-09,21.14
2017-05-10,18.68
2017-05-11,20.09
2017-05-12,17.97
2017-05-13,14.8
2017-05-14,12.33
2017-05-15,17.97
2017-05-16,18.32
2017-05-17,18.68
2017-05-18,16.91
2017-05-19,16.91
2017-05-20,13.39
2017-05-21,15.15
2017-05-22,16.56
2017-05-23,19.03
2017-05-24,17.97
2017-05-25,17.97
2017-05-26,15.86
2017-05-27,13.04
2017-05-28,12.33
2017-05-29,14.45
2017-05-30,16.91
2017-05-31,17.62
2017-06-01,17.97
2017-06-02,17.62
2017-06-03,13.39
2017-06-04,13.74
2017-06-05,16.91
2017-06-06,17.27
2017-06-07,21.14
2017-06-08,17.27
2017-06-09,17.27
2017-06-10,13.39
2017-06-11,14.45
2017-06-12,17.27
2017-06-13,17.62
2017-06-14,19.38
2017-06-15,18.68
2017-06-16,16.56
2017-06-17,12.33
2017-06-18,14.45
2017-06-19,17.62
2017-06-20,17.27
2017-06-21,17.62
2017-06-22,17.27
2017-06-23,16.21
2017-06-24,13.74
2017-06-25,14.45
2017-06-26,17.62
2017-06-27,17.27
2017-06-28,17.97
2017-06-29,18.32
2017-06-30,16.56
2017-07-01,13.04
2017-07-02,14.45
2017-07-03,15.15
2017-07-04,14.1
2017-07-05,16.91
2017-07-06,17.27
2017-07-07,17.62
2017-07-08,15.86
2017-07-09,14.45
2017-07-10,17.62
2017-07-11,18.68
2017-07-12,17.62
2017-07-13,18.68
2017-07-14,17.27
2017-07-15,14.45
2017-07-16,15.15
2017-07-17,17.97
2017-07-18,18.68
2017-07-19,18.68
2017-07-20,18.68
2017-07-21,16.91
2017-07-22,13.04
2017-07-23,14.8
2017-07-24,16.91
2017-07-25,18.68
2017-07-26,19.03
2017-07-27,18.32
2017-07-28,15.15
2017-07-29,14.45
2017-07-30,15.15
2017-07-31,17.27
2017-08-01,17.97
2017-08-02,19.38
2017-08-03,17.97
2017-08-04,15.5
2017-08-05,14.1
2017-08-06,14.1
2017-08-07,16.56
2017-08-08,19.73
2017-08-09,20.09
2017-08-10,19.03
2017-08-11,16.21
2017-08-12,13.04
2017-08-13,13.74
2017-08-14,17.27
2017-08-15,17.62
2017-08-16,17.62
2017-08-17,16.91
2017-08-18,15.86
2017-08-19,13.04
2017-08-20,13.74
2017-08-21,14.45
2017-08-22,16.91
2017-08-23,16.91
2017-08-24,16.91
2017-08-25,15.86
2017-08-26,11.98
2017-08-27,13.39
2017-08-28,17.27
2017-08-29,17.27
2017-08-30,19.03
2017-08-31,18.32
2017-09-01,16.21
2017-09-02,13.04
2017-09-03,14.8
2017-09-04,16.56
2017-09-05,18.68
2017-09-06,18.32
2017-09-07,19.73
2017-09-08,16.56
2017-09-09,13.74
2017-09-10,13.74
2017-09-11,19.03
2017-09-12,16.91
2017-09-13,20.44
2017-09-14,18.32
2017-09-15,17.27
2017-09-16,14.8
2017-09-17,15.5
2017-09-18,19.73
2017-09-19,21.85
2017-09-20,20.44
2017-09-21,19.73
2017-09-22,17.62
2017-09-23,14.8
2017-09-24,14.1
2017-09-25,19.73
2017-09-26,20.44
2017-09-27,22.2
2017-09-28,22.55
2017-09-29,21.85
2017-09-30,16.21
2017-10-01,16.21
2017-10-02,35.24
2017-10-03,32.07
2017-10-04,26.43
2017-10-05,28.54
2017-10-06,24.31
2017-10-07,19.03
2017-10-08,17.62
2017-10-09,22.55
2017-10-10,24.67
2017-10-11,24.31
2017-10-12,24.67
2017-10-13,29.25
2017-10-14,20.09
2017-10-15,25.02
2017-10-16,29.95
2017-10-17,28.19
2017-10-18,26.43
2017-10-19,24.67
2017-10-20,22.55
2017-10-21,17.97
2017-10-22,23.61
2017-10-23,22.2
2017-10-24,25.02
2017-10-25,23.61
2017-10-26,22.9
2017-10-27,20.09
2017-10-28,16.56
2017-10-29,17.27
2017-10-30,21.14
2017-10-31,22.2
2017-11-01,22.2
2017-11-02,21.5
2017-11-03,21.85
2017-11-04,14.45
2017-11-05,16.56
2017-11-06,23.26
2017-11-07,23.26
2017-11-08,22.55
2017-11-09,22.9
2017-11-10,20.44
2017-11-11,17.27
2017-11-12,16.91
2017-11-13,22.9
2017-11-14,24.31
2017-11-15,23.96
2017-11-16,23.26
2017-11-17,21.5
2017-11-18,16.56
2017-11-19,16.56
2017-11-20,26.43
2017-11-21,26.78
2017-11-22,26.78
2017-11-23,18.68
2017-11-24,16.91
2017-11-25,18.32
2017-11-26,19.03
2017-11-27,21.5
2017-11-28,25.72
2017-11-29,24.31
2017-11-30,22.55
2017-12-01,22.55
2017-12-02,18.68
2017-12-03,17.97
2017-12-04,22.55
2017-12-05,29.6
2017-12-06,23.61
2017-12-07,22.9
2017-12-08,20.44
2017-12-09,15.86
2017-12-10,16.21
2017-12-11,21.14
2017-12-12,21.85
2017-12-13,21.5
2017-12-14,21.14
2017-12-15,20.79
2017-12-16,14.45
2017-12-17,15.86
2017-12-18,18.32
2017-12-19,17.27
2017-12-20,17.62
2017-12-21,16.91
2017-12-22,15.5
2017-12-23,14.1
2017-12-24,13.04
2017-12-25,11.63
2017-12-26,13.74
2017-12-27,16.56
2017-12-28,16.56
2017-12-29,16.21
2017-12-30,15.15
2017-12-31,13.74
2018-01-01,12.69
2018-01-02,16.91
2018-01-03,19.03
2018-01-04,19.03
2018-01-05,18.68
2018-01-06,14.1
2018-01-07,15.86
2018-01-08,19.03
2018-01-09,20.79
2018-01-10,21.85
2018-01-11,21.14
2018-01-12,19.73
2018-01-13,16.91
2018-01-14,16.21
2018-01-15,16.91
2018-01-16,20.79
2018-01-17,20.44
2018-01-18,21.14
2018-01-19,20.79
2018-01-20,16.91
2018-01-21,16.91
2018-01-22,21.14
2018-01-23,21.5
2018-01-24,23.26
2018-01-25,22.55
2018-01-26,22.2
2018-01-27,18.32
2018-01-28,17.97
2018-01-29,23.61
2018-01-30,22.9
2018-01-31,22.2
2018-02-01,22.9
2018-02-02,21.5
2018-02-03,19.03
2018-02-04,18.32
2018-02-05,20.44
2018-02-06,23.96
2018-02-07,22.55
2018-02-08,23.96
2018-02-09,21.85
2018-02-10,18.68
2018-02-11,21.88
2018-02-12,22.57
2018-02-13,23.59
2018-02-14,23.59
2018-02-15,23.93
2018-02-16,21.88
2018-02-17,17.78
2018-02-18,18.46
2018-02-19,21.88
2018-02-20,24.28
2018-02-21,26.33
2018-02-22,24.28
2018-02-23,21.88
2018-02-24,18.12
2018-02-25,19.15
2018-02-26,23.25
2018-02-27,23.93
2018-02-28,23.93
2018-03-01,24.96
2018-03-02,23.25
2018-03-03,18.81
2018-03-04,20.52
2018-03-05,23.93
2018-03-06,25.64
2018-03-07,24.96
2018-03-08,23.59
2018-03-09,23.25
2018-03-10,21.88
2018-03-11,22.57
2018-03-12,31.12
2018-03-13,29.06
2018-03-14,25.64
2018-03-15,25.64
2018-03-16,22.91
2018-03-17,18.46
2018-03-18,19.49
2018-03-19,23.59
2018-03-20,25.64
2018-03-21,24.28
2018-03-22,26.33
2018-03-23,23.59
2018-03-24,18.46
2018-03-25,19.15
2018-03-26,24.28
2018-03-27,25.99
2018-03-28,24.62
2018-03-29,23.93
2018-03-30,21.54
2018-03-31,18.81
2018-04-01,17.44
2018-04-02,21.2
2018-04-03,26.67
2018-04-04,27.01
2018-04-05,25.3
2018-04-06,22.23
2018-04-07,19.15
2018-04-08,18.12
2018-04-09,25.99
2018-04-10,27.01
2018-04-11,27.01
2018-04-12,26.33
2018-04-13,22.57
2018-04-14,19.15
2018-04-15,19.49
2018-04-16,24.62
2018-04-17,26.67
2018-04-18,27.01
2018-04-19,28.38
2018-04-20,23.59
2018-04-21,19.15
2018-04-22,21.2
2018-04-23,25.3
2018-04-24,25.99
2018-04-25,25.64
2018-04-26,23.93
2018-04-27,22.57
2018-04-28,18.46
2018-04-29,19.15
2018-04-30,22.91
2018-05-01,23.25
2018-05-02,24.62
2018-05-03,27.01
2018-05-04,21.88
2018-05-05,16.75
2018-05-06,18.12
2018-05-07,22.57
2018-05-08,23.93
2018-05-09,24.62
2018-05-10,24.28
2018-05-11,21.54
2018-05-12,15.39
2018-05-13,15.73
2018-05-14,22.57
2018-05-15,22.23
2018-05-16,22.57
2018-05-17,22.23
2018-05-18,22.91
2018-05-19,16.07
2018-05-20,17.1
2018-05-21,22.23
2018-05-22,22.57
2018-05-23,22.23
2018-05-24,23.59
2018-05-25,20.86
2018-05-26,15.39
2018-05-27,15.73
2018-05-28,16.41
2018-05-29,21.54
2018-05-30,21.54
2018-05-31,22.91
2018-06-01,21.2
2018-06-02,16.75
2018-06-03,18.12
2018-06-04,21.54
2018-06-05,20.86
2018-06-06,20.86
2018-06-07,20.86
2018-06-08,20.52
2018-06-09,16.41
2018-06-10,15.73
2018-06-11,21.2
2018-06-12,21.2
2018-06-13,21.2
2018-06-14,21.2
2018-06-15,20.52
2018-06-16,15.73
2018-06-17,15.04
2018-06-18,34.19
2018-06-19,28.72
2018-06-20,24.28
2018-06-21,21.88
2018-06-22,20.52
2018-06-23,15.39
2018-06-24,17.1
2018-06-25,19.83
2018-06-26,22.23
2018-06-27,21.54
2018-06-28,23.93
2018-06-29,19.83
